[GameServerInfo]
ServerName = Server-1
; [Nazwa opcjonalna Serwera/GSa]

ServerCode = 0
;[ServerCode 0  - 19 serwer wystepuje jako MAYA]
;[ServerCode 20 - 39 serwer wystepuje jako WIGLE]
;[ServerCode 40 - 59 serwer wystepuje jako BAHR]

NonPK = 0 		
;[1 - wylacza zabijanie na serwerze]
;[0 - wlacza zabijanie na serwerze]

ConnectMemberLoad = 0 	
;[1 - laduje plik ConnectMember.txt]
;[0 - nie laduje pliku]

PkLimitFree = 0 	
;[1 - PK jest wolny ; moze sie warpowac ; kupowac w NPC ; upuszcza przedmioty do +13]
;[0 - Standardowy PK]
