//---------------------------------------------------------------------------
// MU Server List
// MU ConnectServer by S@nek © Copyright 2007-2009
// In one Server can be a maximum 16 Sub-Servers. (16 visibles)
//---------------------------------------------------------------------------

//---------------------------------------------------------------------------
// "GameServerID" | "NameServer" | "IP" | "Port" | "Status(SHOW, HIDE)"
//---------------------------------------------------------------------------
// 0-65535 | 0-30 characters | 0-16 characters | 0-65535 | SHOW/HIDE
//---------------------------------------------------------------------------

// Server-1: 0-19
0 "Sub-1" 	"52.221.225.148" 55901 "SHOW"
1 "Sub-2" 	"52.221.225.148" 55903 "SHOW"
2 "Sub-3" 	"52.221.225.148" 55905 "SHOW"
19 "GSCS" 	"52.221.225.148" 55920 "SHOW"


// Server-2: 20-39

// Server-3: 40-59

// Server-4: 60-79 2 "GSCS" "52.221.225.148" 55919 "HIDE"

// Server-21: 400-419

